user_id,user_name,signup_date,referred_by
143,User_143,2026-01-14,
144,User_144,2025-11-08,
145,User_145,2026-01-23,76
146,User_146,2025-12-07,
147,User_147,2026-01-18,
148,User_148,2025-12-11,
149,User_149,2025-11-11,
150,User_150,2026-01-19,
151,User_151,2025-10-10,
152,User_152,2025-12-31,
153,User_153,2025-12-18,
154,User_154,2025-10-03,
155,User_155,2026-01-29,
156,User_156,2025-12-08,
157,User_157,2025-11-19,
158,User_158,2026-01-05,
159,User_159,2025-11-24,
160,User_160,2025-12-30,143
161,User_161,2025-10-06,81
162,User_162,2025-10-31,
163,User_163,2026-01-25,31
164,User_164,2025-10-18,82
165,User_165,2025-12-07,147
166,User_166,2025-11-21,69
167,User_167,2025-12-19,119
168,User_168,2025-10-21,24
169,User_169,2025-11-17,
170,User_170,2025-10-10,
171,User_171,2025-12-02,
172,User_172,2025-10-25,
173,User_173,2025-12-27,
174,User_174,2025-10-30,
175,User_175,2026-01-29,
176,User_176,2026-01-21,28
177,User_177,2026-01-25,
178,User_178,2026-01-06,
179,User_179,2025-11-19,62
180,User_180,2025-12-28,
181,User_181,2025-11-20,
182,User_182,2025-11-15,
183,User_183,2025-11-05,
184,User_184,2026-01-16,
185,User_185,2025-11-11,
186,User_186,2025-12-17,
187,User_187,2025-12-15,
188,User_188,2026-01-02,73
189,User_189,2025-10-19,
190,User_190,2025-10-16,174
191,User_191,2025-10-06,
192,User_192,2025-12-03,
193,User_193,2025-11-14,187
194,User_194,2025-11-24,
195,User_195,2025-12-28,82
196,User_196,2025-10-24,
197,User_197,2025-11-27,
198,User_198,2025-10-25,
199,User_199,2025-12-09,
200,User_200,2025-12-23,
